Product,Week,Model,Period,Avg_Quantity_Pred
4A0100000001,8,Prophet,Holdout,2.870246795309123
4A0100000001,9,Prophet,Holdout,3.2846641649901316
4A0100000001,10,Prophet,Holdout,2.4122033586821607
4A0100000001,11,Prophet,Holdout,1.1708594000057118
4A0100000001,12,Prophet,Holdout,0.5387180224878814
4A0100000001,13,Prophet,Holdout,1.0505049283506975
4A0100000001,14,Prophet,Holdout,2.2018490720787147
4A0100000001,15,Prophet,Holdout,2.4887372246876196
4A0100000001,16,Prophet,Holdout,1.3921432039972454
4A0100000001,17,Prophet,Holdout,0.24195063927206983
4A0100000001,18,Prophet,Holdout,0.0
4A0100000001,19,Prophet,Holdout,0.37486809837019724
4A0100000001,20,Prophet,Holdout,2.849169272974785
4A0100000001,21,Prophet,Holdout,4.970128704994515
4A0100000001,21,Prophet,Forecast,1.6998317496141888
4A0100000001,22,Prophet,Forecast,2.582419843734705
4A0100000001,23,Prophet,Forecast,1.1616918453689993
4A0100000001,24,Prophet,Forecast,0.18176293337368077
4A0100000001,25,Prophet,Forecast,0.09037699458731412
4A0100000001,8,XGBoost,Holdout,1.3765723705291748
4A0100000001,9,XGBoost,Holdout,1.6270698479243688
4A0100000001,10,XGBoost,Holdout,1.4513718060084753
4A0100000001,11,XGBoost,Holdout,1.468624200139727
4A0100000001,12,XGBoost,Holdout,1.564617361341204
4A0100000001,13,XGBoost,Holdout,1.397092376436506
4A0100000001,14,XGBoost,Holdout,1.4398961918694633
4A0100000001,15,XGBoost,Holdout,1.4706390585218156
4A0100000001,16,XGBoost,Holdout,1.433865717479161
4A0100000001,17,XGBoost,Holdout,1.4011963776179723
4A0100000001,18,XGBoost,Holdout,1.4971895388194494
4A0100000001,19,XGBoost,Holdout,1.421553713934762
4A0100000001,20,XGBoost,Holdout,1.4949117388044084
4A0100000001,21,XGBoost,Holdout,1.4053003787994385
4A0100000001,21,XGBoost,Forecast,1.7557683885097504
4A0100000001,22,XGBoost,Forecast,1.8203984158379691
4A0100000001,23,XGBoost,Forecast,1.7832438605172294
4A0100000001,24,XGBoost,Forecast,1.8445673329489571
4A0100000001,25,XGBoost,Forecast,1.8038311004638672
4A0100000001,8,LightGBM,Holdout,1.1935226821762823
4A0100000001,9,LightGBM,Holdout,1.5758036901995758
4A0100000001,10,LightGBM,Holdout,1.3991103971301406
4A0100000001,11,LightGBM,Holdout,1.4229016789553117
4A0100000001,12,LightGBM,Holdout,1.5420751046479022
4A0100000001,13,LightGBM,Holdout,1.3766337926442829
4A0100000001,14,LightGBM,Holdout,1.333334898023111
4A0100000001,15,LightGBM,Holdout,1.2577280814639982
4A0100000001,16,LightGBM,Holdout,1.2256253818201404
4A0100000001,17,LightGBM,Holdout,1.193522682176282
4A0100000001,18,LightGBM,Holdout,1.2956037913591723
4A0100000001,19,LightGBM,Holdout,1.2256253818201404
4A0100000001,20,LightGBM,Holdout,1.4502164386012926
4A0100000001,21,LightGBM,Holdout,1.3564682302278077
4A0100000001,21,LightGBM,Forecast,1.8586192410406952
4A0100000001,22,LightGBM,Forecast,1.9788877677046923
4A0100000001,23,LightGBM,Forecast,1.9298400735941577
4A0100000001,24,LightGBM,Forecast,1.9938482520564382
4A0100000001,25,LightGBM,Forecast,2.226237450985527
4A0100000001,8,CatBoost,Holdout,1.5770019526721575
4A0100000001,9,CatBoost,Holdout,1.9793671527965058
4A0100000001,10,CatBoost,Holdout,1.6550156661312008
4A0100000001,11,CatBoost,Holdout,1.6746750931707948
4A0100000001,12,CatBoost,Holdout,1.8257512848088173
4A0100000001,13,CatBoost,Holdout,1.6391240426962603
4A0100000001,14,CatBoost,Holdout,1.676815712815576
4A0100000001,15,CatBoost,Holdout,1.6250870555745993
